param : PeriodOfYear TimeOfYear := 
4135   9   7
4136   9   8
4137   9   9
4138   9  10
4139   9  11
4140   9  12
4141   9  13
4142   9  14
4143   9  15
4144   9  16
4145   9  17
4146   9  18
4147   9  19
4148   9  20
4149   9  21
4150   9  22
4151   9  23
4152   9  24
4153   9   1
4154   9   2
4155   9   3
4156   9   4
4157   9   5
4158   9   6
4159   9   7
4160   9   8
4161   9   9
4162   9  10
4163   9  11
4164   9  12
4165   9  13
4166   9  14
4167   9  15
4168   9  16
4169   9  17
4170   9  18
4171   9  19
4172   9  20
4173   9  21
4174   9  22
4175   9  23
4176   9  24
4177   9   1
4178   9   2
4179   9   3
4180   9   4
4181   9   5
4182   9   6
4183   9   7
4184   9   8
4185   9   9
4186   9  10
4187   9  11
4188   9  12
4189   9  13
4190   9  14
4191   9  15
4192   9  16
4193   9  17
4194   9  18
4195   9  19
4196   9  20
4197   9  21
4198   9  22
4199   9  23
4200   9  24
4201  10   1
4202  10   2
4203  10   3
4204  10   4
4205  10   5
4206  10   6
4207  10   7
4208  10   8
4209  10   9
4210  10  10
4211  10  11
4212  10  12
4213  10  13
4214  10  14
4215  10  15
4216  10  16
4217  10  17
4218  10  18
4219  10  19
4220  10  20
4221  10  21
4222  10  22
4223  10  23
4224  10  24
4225  10   1
4226  10   2
4227  10   3
4228  10   4
4229  10   5
4230  10   6
4231  10   7
4232  10   8
4233  10   9
4234  10  10
4235  10  11
4236  10  12
4237  10  13
4238  10  14
4239  10  15
4240  10  16
4241  10  17
4242  10  18
4243  10  19
4244  10  20
4245  10  21
4246  10  22
4247  10  23
4248  10  24
4249   9   1
4250   9   2
4251   9   3
4252   9   4
4253   9   5
4254   9   6
4255   9   7
4256   9   8
4257   9   9
4258   9  10
4259   9  11
4260   9  12
4261   9  13
4262   9  14
4263   9  15
4264   9  16
4265   9  17
4266   9  18
4267   9  19
4268   9  20
4269   9  21
4270   9  22
4271   9  23
4272   9  24
4273   9   1
4274   9   2
4275   9   3
4276   9   4
4277   9   5
4278   9   6
4279   9   7
4280   9   8
4281   9   9
4282   9  10
4283   9  11
4284   9  12
4285   9  13
4286   9  14
4287   9  15
4288   9  16
4289   9  17
4290   9  18
4291   9  19
4292   9  20
4293   9  21
4294   9  22
4295   9  23
4296   9  24
4297   9   1
4298   9   2
4299   9   3
4300   9   4
4301   9   5
4302   9   6
4303   9   7
4304   9   8
4305   9   9
4306   9  10
4307   9  11
4308   9  12
4309   9  13
4310   9  14
4311   9  15
4312   9  16
4313   9  17
4314   9  18
4315   9  19
4316   9  20
4317   9  21
4318   9  22
4319   9  23
4320   9  24
4321   8   1
4322   8   2
4323   8   3
4324   8   4
4325   8   5
4326   8   6
4327   8   7
4328   8   8
4329   8   9
4330   8  10
4331   8  11
4332   8  12
4333   8  13
4334   8  14
4335   8  15
4336   8  16
4337   8  17
4338   8  18
4339   8  19
4340   8  20
4341   8  21
4342   8  22
4343   8  23
4344   8  24
4345   8   1
4346   8   2
4347   8   3
4348   8   4
4349   8   5
4350   8   6
4351   8   7
4352   8   8
4353   8   9
4354   8  10
4355   8  11
4356   8  12
4357   8  13
4358   8  14
4359   8  15
4360   8  16
4361   8  17
4362   8  18
4363   8  19
4364   8  20
4365   8  21
4366   8  22
4367   8  23
4368   8  24
4369  10   1
4370  10   2
4371  10   3
4372  10   4
4373  10   5
4374  10   6
4375  10   7
4376  10   8
4377  10   9
4378  10  10
4379  10  11
4380  10  12
4381  10  13
4382  10  14
4383  10  15
4384  10  16
4385  10  17
4386  10  18
4387  10  19
4388  10  20
4389  10  21
4390  10  22
4391  10  23
4392  10  24
4393  10   1
4394  10   2
4395  10   3
4396  10   4
4397  10   5
4398  10   6
4399  10   7
4400  10   8
4401  10   9
4402  10  10
4403  10  11
4404  10  12
4405  10  13
4406  10  14
4407  10  15
4408  10  16
4409  10  17
4410  10  18
4411  10  19
4412  10  20
4413  10  21
4414  10  22
4415  10  23
4416  10  24
4417   9   1
4418   9   2
4419   9   3
4420   9   4
4421   9   5
4422   9   6
4423   9   7
4424   9   8
4425   9   9
4426   9  10
4427   9  11
4428   9  12
4429   9  13
4430   9  14
4431   9  15
4432   9  16
4433   9  17
4434   9  18
4435   9  19
4436   9  20
4437   9  21
4438   9  22
4439   9  23
4440   9  24
4441   8   1
4442   8   2
4443   8   3
4444   8   4
4445   8   5
4446   8   6
4447   8   7
4448   8   8
4449   8   9
4450   8  10
4451   8  11
4452   8  12
4453   8  13
4454   8  14
4455   8  15
4456   8  16
4457   8  17
4458   8  18
4459   8  19
4460   8  20
4461   8  21
4462   8  22
4463   8  23
4464   8  24
4465   9   1
4466   9   2
4467   9   3
4468   9   4
4469   9   5
4470   9   6
4471   9   7
4472   9   8
4473   9   9
4474   9  10
4475   9  11
4476   9  12
4477   9  13
4478   9  14
4479   9  15
4480   9  16
4481   9  17
4482   9  18
4483   9  19
4484   9  20
4485   9  21
4486   9  22
4487   9  23
4488   9  24
4489   9   1
4490   9   2
4491   9   3
4492   9   4
4493   9   5
4494   9   6
4495   9   7
4496   9   8
4497   9   9
4498   9  10
4499   9  11
4500   9  12
4501   9  13
4502   9  14
4503   9  15
4504   9  16
4505   9  17
4506   9  18
4507   9  19
4508   9  20
4509   9  21
4510   9  22
4511   9  23
4512   9  24
4513   9   1
4514   9   2
4515   9   3
4516   9   4
4517   9   5
4518   9   6
4519   9   7
4520   9   8
4521   9   9
4522   9  10
4523   9  11
4524   9  12
4525   9  13
4526   9  14
4527   9  15
4528   9  16
4529   9  17
4530   9  18
4531   9  19
4532   9  20
4533   9  21
4534   9  22
4535   9  23
4536   9  24
4537  10   1
4538  10   2
4539  10   3
4540  10   4
4541  10   5
4542  10   6
4543  10   7
4544  10   8
4545  10   9
4546  10  10
4547  10  11
4548  10  12
4549  10  13
4550  10  14
4551  10  15
4552  10  16
4553  10  17
4554  10  18
4555  10  19
4556  10  20
4557  10  21
4558  10  22
4559  10  23
4560  10  24
4561  10   1
4562  10   2
4563  10   3
4564  10   4
4565  10   5
4566  10   6
4567  10   7
4568  10   8
4569  10   9
4570  10  10
4571  10  11
4572  10  12
4573  10  13
4574  10  14
4575  10  15
4576  10  16
4577  10  17
4578  10  18
4579  10  19
4580  10  20
4581  10  21
4582  10  22
4583  10  23
4584  10  24
4585   9   1
4586   9   2
4587   9   3
4588   9   4
4589   9   5
4590   9   6
4591   9   7
4592   9   8
4593   9   9
4594   9  10
4595   9  11
4596   9  12
4597   9  13
4598   9  14
4599   9  15
4600   9  16
4601   9  17
4602   9  18
4603   9  19
4604   9  20
4605   9  21
4606   9  22
4607   9  23
4608   9  24
4609   9   1
4610   9   2
4611   9   3
4612   9   4
4613   9   5
4614   9   6
4615   9   7
4616   9   8
4617   9   9
4618   9  10
4619   9  11
4620   9  12
4621   9  13
4622   9  14
4623   9  15
4624   9  16
4625   9  17
4626   9  18
4627   9  19
4628   9  20
4629   9  21
4630   9  22
4631   9  23
4632   9  24
4633   9   1
4634   9   2
4635   9   3
4636   9   4
4637   9   5
4638   9   6
4639   9   7
4640   9   8
4641   9   9
4642   9  10
4643   9  11
4644   9  12
4645   9  13
4646   9  14
4647   9  15
4648   9  16
4649   9  17
4650   9  18
4651   9  19
4652   9  20
4653   9  21
4654   9  22
4655   9  23
4656   9  24
4657   9   1
4658   9   2
4659   9   3
4660   9   4
4661   9   5
4662   9   6
4663   9   7
4664   9   8
4665   9   9
4666   9  10
4667   9  11
4668   9  12
4669   9  13
4670   9  14
4671   9  15
4672   9  16
4673   9  17
4674   9  18
4675   9  19
4676   9  20
4677   9  21
4678   9  22
4679   9  23
4680   9  24
4681   9   1
4682   9   2
4683   9   3
4684   9   4
4685   9   5
4686   9   6
4687   9   7
4688   9   8
4689   9   9
4690   9  10
4691   9  11
4692   9  12
4693   9  13
4694   9  14
4695   9  15
4696   9  16
4697   9  17
4698   9  18
4699   9  19
4700   9  20
4701   9  21
4702   9  22
4703   9  23
4704   9  24
4705  10   1
4706  10   2
4707  10   3
4708  10   4
4709  10   5
4710  10   6
4711  10   7
4712  10   8
4713  10   9
4714  10  10
4715  10  11
4716  10  12
4717  10  13
4718  10  14
4719  10  15
4720  10  16
4721  10  17
4722  10  18
4723  10  19
4724  10  20
4725  10  21
4726  10  22
4727  10  23
4728  10  24
4729  10   1
4730  10   2
4731  10   3
4732  10   4
4733  10   5
4734  10   6
4735  10   7
4736  10   8
4737  10   9
4738  10  10
4739  10  11
4740  10  12
4741  10  13
4742  10  14
4743  10  15
4744  10  16
4745  10  17
4746  10  18
4747  10  19
4748  10  20
4749  10  21
4750  10  22
4751  10  23
4752  10  24
4753   9   1
4754   9   2
4755   9   3
4756   9   4
4757   9   5
4758   9   6
4759   9   7
4760   9   8
4761   9   9
4762   9  10
4763   9  11
4764   9  12
4765   9  13
4766   9  14
4767   9  15
4768   9  16
4769   9  17
4770   9  18
4771   9  19
4772   9  20
4773   9  21
4774   9  22
4775   9  23
4776   9  24
4777   9   1
4778   9   2
4779   9   3
4780   9   4
4781   9   5
4782   9   6
4783   9   7
4784   9   8
4785   9   9
4786   9  10
4787   9  11
4788   9  12
4789   9  13
4790   9  14
4791   9  15
4792   9  16
4793   9  17
4794   9  18
4795   9  19
4796   9  20
4797   9  21
4798   9  22
4799   9  23
4800   9  24
4801   9   1
4802   9   2
4803   9   3
4804   9   4
4805   9   5
4806   9   6
4807   9   7
4808   9   8
4809   9   9
4810   9  10
4811   9  11
4812   9  12
4813   9  13
4814   9  14
4815   9  15
4816   9  16
4817   9  17
4818   9  18
4819   9  19
4820   9  20
4821   9  21
4822   9  22
4823   9  23
4824   9  24
4825   9   1
4826   9   2
4827   9   3
4828   9   4
4829   9   5
4830   9   6
4831   9   7
4832   9   8
4833   9   9
4834   9  10
4835   9  11
4836   9  12
4837   9  13
4838   9  14
4839   9  15
4840   9  16
4841   9  17
4842   9  18
4843   9  19
4844   9  20
4845   9  21
4846   9  22
4847   9  23
4848   9  24
4849   9   1
4850   9   2
4851   9   3
4852   9   4
4853   9   5
4854   9   6
4855   9   7
4856   9   8
4857   9   9
4858   9  10
4859   9  11
4860   9  12
4861   9  13
4862   9  14
4863   9  15
4864   9  16
4865   9  17
4866   9  18
4867   9  19
4868   9  20
4869   9  21
4870   9  22
4871   9  23
4872   9  24
4873  10   1
4874  10   2
4875  10   3
4876  10   4
4877  10   5
4878  10   6
4879  10   7
4880  10   8
4881  10   9
4882  10  10
4883  10  11
4884  10  12
4885  10  13
4886  10  14
4887  10  15
4888  10  16
4889  10  17
4890  10  18
4891  10  19
4892  10  20
4893  10  21
4894  10  22
4895  10  23
4896  10  24
4897  10   1
4898  10   2
4899  10   3
4900  10   4
4901  10   5
4902  10   6
4903  10   7
4904  10   8
4905  10   9
4906  10  10
4907  10  11
4908  10  12
4909  10  13
4910  10  14
4911  10  15
4912  10  16
4913  10  17
4914  10  18
4915  10  19
4916  10  20
4917  10  21
4918  10  22
4919  10  23
4920  10  24
4921   9   1
4922   9   2
4923   9   3
4924   9   4
4925   9   5
4926   9   6
4927   9   7
4928   9   8
4929   9   9
4930   9  10
4931   9  11
4932   9  12
4933   9  13
4934   9  14
4935   9  15
4936   9  16
4937   9  17
4938   9  18
4939   9  19
4940   9  20
4941   9  21
4942   9  22
4943   9  23
4944   9  24
4945   8   1
4946   8   2
4947   8   3
4948   8   4
4949   8   5
4950   8   6
4951   8   7
4952   8   8
4953   8   9
4954   8  10
4955   8  11
4956   8  12
4957   8  13
4958   8  14
4959   8  15
4960   8  16
4961   8  17
4962   8  18
4963   8  19
4964   8  20
4965   8  21
4966   8  22
4967   8  23
4968   8  24
4969   9   1
4970   9   2
4971   9   3
4972   9   4
4973   9   5
4974   9   6
4975   9   7
4976   9   8
4977   9   9
4978   9  10
4979   9  11
4980   9  12
4981   9  13
4982   9  14
4983   9  15
4984   9  16
4985   9  17
4986   9  18
4987   9  19
4988   9  20
4989   9  21
4990   9  22
4991   9  23
4992   9  24
4993   9   1
4994   9   2
4995   9   3
4996   9   4
4997   9   5
4998   9   6
4999   9   7
5000   9   8
5001   9   9
5002   9  10
5003   9  11
5004   9  12
5005   9  13
5006   9  14
5007   9  15
5008   9  16
5009   9  17
5010   9  18
5011   9  19
5012   9  20
5013   9  21
5014   9  22
5015   9  23
5016   9  24
5017   9   1
5018   9   2
5019   9   3
5020   9   4
5021   9   5
5022   9   6
5023   9   7
5024   9   8
5025   9   9
5026   9  10
5027   9  11
5028   9  12
5029   9  13
5030   9  14
5031   9  15
5032   9  16
5033   9  17
5034   9  18
5035   9  19
5036   9  20
5037   9  21
5038   9  22
5039   9  23
5040   9  24
5041  10   1
5042  10   2
5043  10   3
5044  10   4
5045  10   5
5046  10   6
5047  10   7
5048  10   8
5049  10   9
5050  10  10
5051  10  11
5052  10  12
5053  10  13
5054  10  14
5055  10  15
5056  10  16
5057  10  17
5058  10  18
5059  10  19
5060  10  20
5061  10  21
5062  10  22
5063  10  23
5064  10  24
5065  10   1
5066  10   2
5067  10   3
5068  10   4
5069  10   5
5070  10   6
5071  10   7
5072  10   8
5073  10   9
5074  10  10
5075  10  11
5076  10  12
5077  10  13
5078  10  14
5079  10  15
5080  10  16
5081  10  17
5082  10  18
5083  10  19
5084  10  20
5085  10  21
5086  10  22
5087  10  23
5088  10  24
5089   9   1
5090   9   2
5091   9   3
5092   9   4
5093   9   5
5094   9   6
5095   9   7
5096   9   8
5097   9   9
5098   9  10
5099   9  11
5100   9  12
5101   9  13
5102   9  14
5103   9  15
5104   9  16
5105   9  17
5106   9  18
5107   9  19
5108   9  20
5109   9  21
5110   9  22
5111   9  23
5112   9  24
5113   9   1
5114   9   2
5115   9   3
5116   9   4
5117   9   5
5118   9   6
5119   9   7
5120   9   8
5121   9   9
5122   9  10
5123   9  11
5124   9  12
5125   9  13
5126   9  14
5127   9  15
5128   9  16
5129   9  17
5130   9  18
5131   9  19
5132   9  20
5133   9  21
5134   9  22
5135   9  23
5136   9  24
5137   8   1
5138   8   2
5139   8   3
5140   8   4
5141   8   5
5142   8   6
5143   8   7
5144   8   8
5145   8   9
5146   8  10
5147   8  11
5148   8  12
5149   8  13
5150   8  14
5151   8  15
5152   8  16
5153   8  17
5154   8  18
5155   8  19
5156   8  20
5157   8  21
5158   8  22
5159   8  23
5160   8  24
5161   8   1
5162   8   2
5163   8   3
5164   8   4
5165   8   5
5166   8   6
5167   8   7
5168   8   8
5169   8   9
5170   8  10
5171   8  11
5172   8  12
5173   8  13
5174   8  14
5175   8  15
5176   8  16
5177   8  17
5178   8  18
5179   8  19
5180   8  20
5181   8  21
5182   8  22
5183   8  23
5184   8  24
5185   9   1
5186   9   2
5187   9   3
5188   9   4
5189   9   5
5190   9   6
5191   9   7
5192   9   8
5193   9   9
5194   9  10
5195   9  11
5196   9  12
5197   9  13
5198   9  14
5199   9  15
5200   9  16
5201   9  17
5202   9  18
5203   9  19
5204   9  20
5205   9  21
5206   9  22
5207   9  23
5208   9  24
5209  10   1
5210  10   2
5211  10   3
5212  10   4
5213  10   5
5214  10   6
5215  10   7
5216  10   8
5217  10   9
5218  10  10
5219  10  11
5220  10  12
5221  10  13
5222  10  14
5223  10  15
5224  10  16
5225  10  17
5226  10  18
5227  10  19
5228  10  20
5229  10  21
5230  10  22
5231  10  23
5232  10  24
5233   7   1
5234   7   2
5235   7   3
5236   7   4
5237   7   5
5238   7   6
5239   7   7
5240   7   8
5241   7   9
5242   7  10
5243   7  11
5244   7  12
5245   7  13
5246   7  14
5247   7  15
5248   7  16
5249   7  17
5250   7  18
5251   7  19
5252   7  20
5253   7  21
5254   7  22
5255   7  23
5256   7  24
5257   8   1
5258   8   2
5259   8   3
5260   8   4
5261   8   5
5262   8   6
5263   8   7
5264   8   8
5265   8   9
5266   8  10
5267   8  11
5268   8  12
5269   8  13
5270   8  14
5271   8  15
5272   8  16
5273   8  17
5274   8  18
5275   8  19
5276   8  20
5277   8  21
5278   8  22
5279   8  23
5280   8  24
5281   9   1
5282   9   2
5283   9   3
5284   9   4
5285   9   5
5286   9   6
5287   9   7
5288   9   8
5289   9   9
5290   9  10
5291   9  11
5292   9  12
5293   9  13
5294   9  14
5295   9  15
5296   9  16
5297   9  17
5298   9  18
5299   9  19
5300   9  20
5301   9  21
5302   9  22
5303   9  23
5304   9  24
5305   9   1
5306   9   2
5307   9   3
5308   9   4
5309   9   5
5310   9   6
5311   9   7
5312   9   8
5313   9   9
5314   9  10
5315   9  11
5316   9  12
5317   9  13
5318   9  14
5319   9  15
5320   9  16
5321   9  17
5322   9  18
5323   9  19
5324   9  20
5325   9  21
5326   9  22
5327   9  23
5328   9  24
5329   9   1
5330   9   2
5331   9   3
5332   9   4
5333   9   5
5334   9   6
5335   9   7
5336   9   8
5337   9   9
5338   9  10
5339   9  11
5340   9  12
5341   9  13
5342   9  14
5343   9  15
5344   9  16
5345   9  17
5346   9  18
5347   9  19
5348   9  20
5349   9  21
5350   9  22
5351   9  23
5352   9  24
5353   9   1
5354   9   2
5355   9   3
5356   9   4
5357   9   5
5358   9   6
5359   9   7
5360   9   8
5361   9   9
5362   9  10
5363   9  11
5364   9  12
5365   9  13
5366   9  14
5367   9  15
5368   9  16
5369   9  17
5370   9  18
5371   9  19
5372   9  20
5373   9  21
5374   9  22
5375   9  23
5376   9  24
5377   7   1
5378   7   2
5379   7   3
5380   7   4
5381   7   5
5382   7   6
5383   7   7
5384   7   8
5385   7   9
5386   7  10
5387   7  11
5388   7  12
5389   7  13
5390   7  14
5391   7  15
5392   7  16
5393   7  17
5394   7  18
5395   7  19
5396   7  20
5397   7  21
5398   7  22
5399   7  23
5400   7  24
5401  10   1
5402  10   2
5403  10   3
5404  10   4
5405  10   5
5406  10   6
5407  10   7
5408  10   8
5409  10   9
5410  10  10
5411  10  11
5412  10  12
5413  10  13
5414  10  14
5415  10  15
5416  10  16
5417  10  17
5418  10  18
5419  10  19
5420  10  20
5421  10  21
5422  10  22
5423  10  23
5424  10  24
5425   9   1
5426   9   2
5427   9   3
5428   9   4
5429   9   5
5430   9   6
5431   9   7
5432   9   8
5433   9   9
5434   9  10
5435   9  11
5436   9  12
5437   9  13
5438   9  14
5439   9  15
5440   9  16
5441   9  17
5442   9  18
5443   9  19
5444   9  20
5445   9  21
5446   9  22
5447   9  23
5448   9  24
5449   9   1
5450   9   2
5451   9   3
5452   9   4
5453   9   5
5454   9   6
5455   9   7
5456   9   8
5457   9   9
5458   9  10
5459   9  11
5460   9  12
5461   9  13
5462   9  14
5463   9  15
5464   9  16
5465   9  17
5466   9  18
5467   9  19
5468   9  20
5469   9  21
5470   9  22
5471   9  23
5472   9  24
5473   9   1
5474   9   2
5475   9   3
5476   9   4
5477   9   5
5478   9   6
5479   9   7
5480   9   8
5481   9   9
5482   9  10
5483   9  11
5484   9  12
5485   9  13
5486   9  14
5487   9  15
5488   9  16
5489   9  17
5490   9  18
5491   9  19
5492   9  20
5493   9  21
5494   9  22
5495   9  23
5496   9  24
5497   9   1
5498   9   2
5499   9   3
5500   9   4
5501   9   5
5502   9   6
5503   9   7
5504   9   8
5505   9   9
5506   9  10
5507   9  11
5508   9  12
5509   9  13
5510   9  14
5511   9  15
5512   9  16
5513   9  17
5514   9  18
5515   9  19
5516   9  20
5517   9  21
5518   9  22
5519   9  23
5520   9  24
5521   9   1
5522   9   2
5523   9   3
5524   9   4
5525   9   5
5526   9   6
5527   9   7
5528   9   8
5529   9   9
5530   9  10
5531   9  11
5532   9  12
5533   9  13
5534   9  14
5535   9  15
5536   9  16
5537   9  17
5538   9  18
5539   9  19
5540   9  20
5541   9  21
5542   9  22
5543   9  23
5544   9  24
5545  10   1
5546  10   2
5547  10   3
5548  10   4
5549  10   5
5550  10   6
5551  10   7
5552  10   8
5553  10   9
5554  10  10
5555  10  11
5556  10  12
5557  10  13
5558  10  14
5559  10  15
5560  10  16
5561  10  17
5562  10  18
5563  10  19
5564  10  20
5565  10  21
5566  10  22
5567  10  23
5568  10  24
5569  10   1
5570  10   2
5571  10   3
5572  10   4
5573  10   5
5574  10   6
5575  10   7
5576  10   8
5577  10   9
5578  10  10
5579  10  11
5580  10  12
5581  10  13
5582  10  14
5583  10  15
5584  10  16
5585  10  17
5586  10  18
5587  10  19
5588  10  20
5589  10  21
5590  10  22
5591  10  23
5592  10  24
5593   9   1
5594   9   2
5595   9   3
5596   9   4
5597   9   5
5598   9   6
5599   9   7
5600   9   8
5601   9   9
5602   9  10
5603   9  11
5604   9  12
5605   9  13
5606   9  14
5607   9  15
5608   9  16
5609   9  17
5610   9  18
5611   9  19
5612   9  20
5613   9  21
5614   9  22
5615   9  23
5616   9  24
5617   8   1
5618   8   2
5619   8   3
5620   8   4
5621   8   5
5622   8   6
5623   8   7
5624   8   8
5625   8   9
5626   8  10
5627   8  11
5628   8  12
5629   8  13
5630   8  14
5631   8  15
5632   8  16
5633   8  17
5634   8  18
5635   8  19
5636   8  20
5637   8  21
5638   8  22
5639   8  23
5640   8  24
5641   9   1
5642   9   2
5643   9   3
5644   9   4
5645   9   5
5646   9   6
5647   9   7
5648   9   8
5649   9   9
5650   9  10
5651   9  11
5652   9  12
5653   9  13
5654   9  14
5655   9  15
5656   9  16
5657   9  17
5658   9  18
5659   9  19
5660   9  20
5661   9  21
5662   9  22
5663   9  23
5664   9  24
5665   9   1
5666   9   2
5667   9   3
5668   9   4
5669   9   5
5670   9   6
5671   9   7
5672   9   8
5673   9   9
5674   9  10
5675   9  11
5676   9  12
5677   9  13
5678   9  14
5679   9  15
5680   9  16
5681   9  17
5682   9  18
5683   9  19
5684   9  20
5685   9  21
5686   9  22
5687   9  23
5688   9  24
5689   9   1
5690   9   2
5691   9   3
5692   9   4
5693   9   5
5694   9   6
5695   9   7
5696   9   8
5697   9   9
5698   9  10
5699   9  11
5700   9  12
5701   9  13
5702   9  14
5703   9  15
5704   9  16
5705   9  17
5706   9  18
5707   9  19
5708   9  20
5709   9  21
5710   9  22
5711   9  23
5712   9  24
5713  10   1
5714  10   2
5715  10   3
5716  10   4
5717  10   5
5718  10   6
5719  10   7
5720  10   8
5721  10   9
5722  10  10
5723  10  11
5724  10  12
5725  10  13
5726  10  14
5727  10  15
5728  10  16
5729  10  17
5730  10  18
5731  10  19
5732  10  20
5733  10  21
5734  10  22
5735  10  23
5736  10  24
5737  10   1
5738  10   2
5739  10   3
5740  10   4
5741  10   5
5742  10   6
5743  10   7
5744  10   8
5745  10   9
5746  10  10
5747  10  11
5748  10  12
5749  10  13
5750  10  14
5751  10  15
5752  10  16
5753  10  17
5754  10  18
5755  10  19
5756  10  20
5757  10  21
5758  10  22
5759  10  23
5760  10  24
5761   8   1
5762   8   2
5763   8   3
5764   8   4
5765   8   5
5766   8   6
5767   8   7
5768   8   8
5769   8   9
5770   8  10
5771   8  11
5772   8  12
5773   8  13
5774   8  14
5775   8  15
5776   8  16
5777   8  17
5778   8  18
5779   8  19
5780   8  20
5781   8  21
5782   8  22
5783   8  23
5784   8  24
5785   9   1
5786   9   2
5787   9   3
5788   9   4
5789   9   5
5790   9   6
5791   9   7
5792   9   8
5793   9   9
5794   9  10
5795   9  11
5796   9  12
5797   9  13
5798   9  14
5799   9  15
5800   9  16
5801   9  17
5802   9  18
5803   9  19
5804   9  20
5805   9  21
5806   9  22
5807   9  23
5808   9  24
5809   9   1
5810   9   2
5811   9   3
5812   9   4
5813   9   5
5814   9   6
5815   9   7
5816   9   8
5817   9   9
5818   9  10
5819   9  11
5820   9  12
5821   9  13
5822   9  14
5823   9  15
5824   9  16
5825   9  17
5826   9  18
5827   9  19
5828   9  20
5829   9  21
5830   9  22
5831   9  23
5832   9  24
5833   9   1
5834   9   2
5835   9   3
5836   9   4
5837   9   5
5838   9   6
5839   9   7
5840   9   8
5841   9   9
5842   9  10
5843   9  11
5844   9  12
5845   9  13
5846   9  14
5847   9  15
5848   9  16
5849   9  17
5850   9  18
5851   9  19
5852   9  20
5853   9  21
5854   9  22
5855   9  23
5856   9  24
5857   9   1
5858   9   2
5859   9   3
5860   9   4
5861   9   5
5862   9   6
5863   9   7
5864   9   8
5865   9   9
5866   9  10
5867   9  11
5868   9  12
5869   9  13
5870   9  14
5871   9  15
5872   9  16
5873   9  17
5874   9  18
5875   9  19
5876   9  20
5877   9  21
5878   9  22
5879   9  23
5880   9  24
5881  10   1
5882  10   2
5883  10   3
5884  10   4
5885  10   5
5886  10   6
5887  10   7
5888  10   8
5889  10   9
5890  10  10
5891  10  11
5892  10  12
5893  10  13
5894  10  14
5895  10  15
5896  10  16
5897  10  17
5898  10  18
5899  10  19
5900  10  20
5901  10  21
5902  10  22
5903  10  23
5904  10  24
5905  10   1
5906  10   2
5907  10   3
5908  10   4
5909  10   5
5910  10   6
5911  10   7
5912  10   8
5913  10   9
5914  10  10
5915  10  11
5916  10  12
5917  10  13
5918  10  14
5919  10  15
5920  10  16
5921  10  17
5922  10  18
5923  10  19
5924  10  20
5925  10  21
5926  10  22
5927  10  23
5928  10  24
5929   9   1
5930   9   2
5931   9   3
5932   9   4
5933   9   5
5934   9   6
5935   9   7
5936   9   8
5937   9   9
5938   9  10
5939   9  11
5940   9  12
5941   9  13
5942   9  14
5943   9  15
5944   9  16
5945   9  17
5946   9  18
5947   9  19
5948   9  20
5949   9  21
5950   9  22
5951   9  23
5952   9  24
5953   9   1
5954   9   2
5955   9   3
5956   9   4
5957   9   5
5958   9   6
5959   9   7
5960   9   8
5961   9   9
5962   9  10
5963   9  11
5964   9  12
5965   9  13
5966   9  14
5967   9  15
5968   9  16
5969   9  17
5970   9  18
5971   9  19
5972   9  20
5973   9  21
5974   9  22
5975   9  23
5976   9  24
5977   8   1
5978   8   2
5979   8   3
5980   8   4
5981   8   5
5982   8   6
5983   8   7
5984   8   8
5985   8   9
5986   8  10
5987   8  11
5988   8  12
5989   8  13
5990   8  14
5991   8  15
5992   8  16
5993   8  17
5994   8  18
5995   8  19
5996   8  20
5997   8  21
5998   8  22
5999   8  23
6000   8  24
6001   8   1
6002   8   2
6003   8   3
6004   8   4
6005   8   5
6006   8   6
6007   8   7
6008   8   8
6009   8   9
6010   8  10
6011   8  11
6012   8  12
6013   8  13
6014   8  14
6015   8  15
6016   8  16
6017   8  17
6018   8  18
6019   8  19
6020   8  20
6021   8  21
6022   8  22
6023   8  23
6024   8  24
6025   8   1
6026   8   2
6027   8   3
6028   8   4
6029   8   5
6030   8   6
6031   8   7
6032   8   8
6033   8   9
6034   8  10
6035   8  11
6036   8  12
6037   8  13
6038   8  14
6039   8  15
6040   8  16
6041   8  17
6042   8  18
6043   8  19
6044   8  20
6045   8  21
6046   8  22
6047   8  23
6048   8  24
6049   7   1
6050   7   2
6051   7   3
6052   7   4
6053   7   5
6054   7   6
6055   7   7
6056   7   8
6057   7   9
6058   7  10
6059   7  11
6060   7  12
6061   7  13
6062   7  14
6063   7  15
6064   7  16
6065   7  17
6066   7  18
6067   7  19
6068   7  20
6069   7  21
6070   7  22
6071   7  23
6072   7  24
6073   7   1
6074   7   2
6075   7   3
6076   7   4
6077   7   5
6078   7   6
6079   7   7
6080   7   8
6081   7   9
6082   7  10
6083   7  11
6084   7  12
6085   7  13
6086   7  14
6087   7  15
6088   7  16
6089   7  17
6090   7  18
6091   7  19
6092   7  20
6093   7  21
6094   7  22
6095   7  23
6096   7  24
6097   6   1
6098   6   2
6099   6   3
6100   6   4
6101   6   5
6102   6   6
6103   6   7
6104   6   8
6105   6   9
6106   6  10
6107   6  11
6108   6  12
6109   6  13
6110   6  14
6111   6  15
6112   6  16
6113   6  17
6114   6  18
6115   6  19
6116   6  20
6117   6  21
6118   6  22
6119   6  23
6120   6  24
6121   6   1
6122   6   2
6123   6   3
6124   6   4
6125   6   5
6126   6   6
6127   6   7
6128   6   8
6129   6   9
6130   6  10
6131   6  11
